"","SAM ID","Sample Name","Patient ID","Canonical Name","Sample Type","Primary Tissue","Tissue Group Oncology","Diagnosis Group Oncology","Tissue Diagnosis","Sex","CLID","bioinfo_project","nxgproject","Sample Type Group","plot.metaclass","sizeFactor.gene","sizeFactor.exon","SSscore.nearest","SSscore.predicted","CD8A","CD8A Z-score","GZMA","GZMA Z-score","GZMB","GZMB Z-score","PRF1","PRF1 Z-score","CDH1","CDH1 Z-score","CDH2","CDH2 Z-score","SNAI1","SNAI1 Z-score","VIM","VIM Z-score","KLRK1","KLRK1 Z-score","IL3RA","IL3RA Z-score","TCF4","TCF4 Z-score","FCGR3A","FCGR3A Z-score","CLEC4C","CLEC4C Z-score"
"SAM636192","SAM636192","SNU-C1","","SNU-C1","Cell Line","Colon","Colon","Cancer","Adenocarcinoma","Male","CL586493","gCell",171,"Cell Line","Cel",1.42469634539302,1.41118489489848,"CMS2","CMS2",0.0321721862748855,-0.797515458772102,0,-0.216943478225231,1.21561174817769,0.301649339146649,0.400898728079607,-0.465704853003357,7.66619924144349,1.0264884259808,0.0210702291164885,-0.30790261151749,1.61572110019762,-0.443446158580102,0.0583473091850503,-0.698770871679411,0,-0.823423547369869,0.013788491849428,-0.481115242398743,0.320740549239471,-0.316397671101797,0,-0.211933628120229,0,-0.515392435956087
"SAM587508","SAM587508","RKO","","RKO","Cell Line","Colon","Colon","Cancer","Carcinoma","","CL583697","gCell",114,"Cell Line","Cel",0.796944291943261,0.897259719936102,"CMS1","CMS1",0.175050057967693,-0.236748696354491,0,-0.216943478225231,0,-0.495873156815076,0.0167627451276675,-0.684338832975004,0.0350632928889941,-2.05089774609988,0,-0.32712581157843,1.79104100274807,-0.236126197925371,2.54872966689928,0.0566638457783293,0,-0.823423547369869,0.0245576386245918,-0.331932286479118,0.00358282913511756,-0.580246042630692,0,-0.211933628120229,0,-0.515392435956087
"SAM587484","SAM587484","C170","","C170","Cell Line","Colon","Colon","Cancer","Carcinoma","","CL586248","gCell",114,"Cell Line","Cel",0.90050794167315,0.959753440845724,"CMS1","CMS1",1.12729448248607,3.50061816557276,0,-0.216943478225231,0,-0.495873156815076,0.412476282081065,-0.459115398169619,5.85201666799985,0.294888254946932,0.0413758294162224,-0.289377012447767,1.71589595674744,-0.324987004676989,0.398703404794108,-0.595526962114681,1.30330914344711,1.16797918072815,0.0643035883600704,0.218660846957057,1.07208922461577,0.308660815203377,0,-0.211933628120229,0,-0.515392435956087
"SAM587485","SAM587485","CACO2","","Caco-2","Cell Line","Colon","Colon","Cancer","Adenocarcinoma","","CL586258","gCell",114,"Cell Line","Cel",0.834451774484423,0.907389383182136,"CMS2","CMS2",0.614777432339186,1.48909235342587,0,-0.216943478225231,0,-0.495873156815076,0.152657290234244,-0.606993396536668,7.61556559166659,1.0060695401536,0.104813055554049,-0.231500732004083,3.53913892207078,1.83104122906036,2.02647275239386,-0.10175801399258,0.123000023810026,-0.635484573563884,0.0465499852693801,-0.0272764628956705,1.74356945996031,0.867275521322475,0,-0.211933628120229,0.0140359301149182,1.2617641279717
"SAM587517","SAM587517","SW837","","SW 837","Cell Line","Rectum","Colon","Cancer","Adenocarcinoma","Male","CL583693","gCell",114,"Cell Line","Cel",1.69019032855585,1.85131323997854,"CMS1","CMS1",0.852760746333959,2.42312875050485,0,-0.216943478225231,0.0215694606481576,-0.481722150033138,1.34336257754638,0.070705771184641,6.74702194074271,0.655814448484332,0.0353451927273722,-0.294878999869151,2.58702089579248,0.70513898479077,0.114532816230418,-0.681727511848114,0,-0.823423547369869,0.206394593911894,2.1870207050193,0.0184869379170503,-0.567847085954157,0,-0.211933628120229,0,-0.515392435956087
"SAM587513","SAM587513","SW1463","","SW 1463","Cell Line","Colon","Colon","Cancer","Adenocarcinoma","Female","CL132498","gCell",114,"Cell Line","Cel",1.68244392996662,2.0012717979534,"CMS2","CMS2",0.0164357209796073,-0.859277903795802,0,-0.216943478225231,3.911015479754,2.07001420963578,0.466729319636568,-0.428236860222824,6.52673639223845,0.56698053103792,0,-0.32712581157843,3.04974830845451,1.25232517182022,0.00628893890196036,-0.714562302310253,0.179410627614679,-0.549291492762558,0,-0.672124615259671,0.0168930359675975,-0.56917307743121,0,-0.211933628120229,0.013923511689626,1.24753029089936
"SAM587486","SAM587486","CL-11","","CL-11","Cell Line","Colon","Colon","Cancer","Carcinoma","","CL584743","gCell",114,"Cell Line","Cel",0.517742485721654,0.528167196366555,"CMS1",NA,0.921108518124399,2.6913799376991,0,-0.216943478225231,6.15023536515691,3.53909200909829,1.33861060050671,0.0680011465229923,5.22172619443648,0.0407128345620421,0.0431522086223409,-0.287756351719565,2.04291116803229,0.0617162717383342,2.1810675526628,-0.0548630948650648,0.395679997671308,-0.218840796778249,0.0376293065357595,-0.150852940222549,3.82789425568908,2.60125728569317,0,-0.211933628120229,0.0225550435916077,2.34041002532146
"SAM587509","SAM587509","RKO-AS45.1","","RKO","Cell Line","Colon","Colon","Cancer","Carcinoma","","CL586044","gCell",114,"Cell Line","Cel",0.545940428834489,0.610772147480851,"CMS1","CMS1",0,-0.923784786020011,0,-0.216943478225231,0,-0.495873156815076,0,-0.693879479634421,0.216122724330516,-1.97788243168283,0,-0.32712581157843,1.36082568565629,-0.744866057547785,2.06256793530414,-0.0908088702922382,0.038725254521272,-0.764252952359706,0.0357095956080921,-0.177446333058564,0.00522710460073833,-0.578878144652973,0,-0.211933628120229,0,-0.515392435956087
"SAM587516","SAM587516","SW620","","SW 620","Cell Line","Colon","Colon","Cancer","Adenocarcinoma","Male","CL584994","gCell",114,"Cell Line","Cel",0.673642137797136,0.661571286439614,"CMS2",NA,0.274824847285822,0.154847181397116,0,-0.216943478225231,0,-0.495873156815076,5.30750273636453,2.3269269494966,3.71153174903856,-0.568298921322211,0,-0.32712581157843,2.98715488047694,1.17830695234387,6.94014945459092,1.38876088552689,0.338659528645813,-0.30596572653549,0.0574436511151198,0.123631432186239,0.0335577969515182,-0.555309407185129,0,-0.211933628120229,0,-0.515392435956087
"SAM587510","SAM587510","SK-CO-1","","SK-CO-1","Cell Line","Colon","Colon","Cancer","Adenocarcinoma","Male","CL583691","gCell",114,"Cell Line","Cel",0.726069593182355,0.757073328284248,"CMS3","CMS3",0.110560808836989,-0.48985596214244,0,-0.216943478225231,0,-0.495873156815076,0.329470644364986,-0.506358701945776,6.8396470510114,0.693167109405318,0.0103744748701853,-0.317660769463596,1.3343391200171,-0.776187052291183,0.903488567429572,-0.442404998520953,0.0292144972674532,-0.77878499798891,0.053371556221143,0.0672214708632428,1.94255618599673,1.03281563052525,0,-0.211933628120229,0,-0.515392435956087
